month,maximum_rainfall_in_a_day,year,month_only,no_of_rainy_days,total_rainfall
1982-01-01,36.5,1982,1,10.0,107.1
1982-02-01,9.4,1982,2,5.0,27.8
1982-03-01,61.7,1982,3,11.0,160.8
1982-04-01,45.1,1982,4,14.0,157.0
1982-05-01,33.0,1982,5,10.0,102.2
1982-06-01,20.6,1982,6,8.0,59.5
1982-07-01,17.2,1982,7,8.0,76.3
1982-08-01,57.7,1982,8,11.0,169.5
1982-09-01,18.0,1982,9,9.0,54.1
1982-10-01,10.0,1982,10,10.0,39.3
1982-11-01,39.6,1982,11,13.0,134.0
1982-12-01,109.0,1982,12,21.0,494.1
1983-01-01,43.2,1983,1,18.0,246.0
1983-02-01,5.1,1983,2,2.0,5.6
1983-03-01,18.3,1983,3,2.0,18.6
1983-04-01,21.3,1983,4,4.0,33.6
1983-05-01,32.3,1983,5,11.0,160.8
1983-06-01,27.7,1983,6,11.0,94.0
1983-07-01,55.5,1983,7,18.0,190.0
1983-08-01,181.8,1983,8,10.0,262.2
1983-09-01,50.3,1983,9,18.0,170.8
1983-10-01,40.0,1983,10,17.0,212.7
1983-11-01,54.8,1983,11,18.0,228.8
1983-12-01,164.4,1983,12,16.0,370.6
1984-01-01,62.3,1984,1,18.0,251.2
1984-02-01,154.4,1984,2,19.0,470.4
1984-03-01,119.4,1984,3,19.0,361.3
1984-04-01,38.7,1984,4,17.0,153.1
1984-05-01,46.0,1984,5,12.0,186.5
1984-06-01,121.1,1984,6,14.0,255.0
1984-07-01,49.2,1984,7,12.0,127.2
1984-08-01,22.5,1984,8,13.0,102.7
1984-09-01,46.5,1984,9,17.0,186.7
1984-10-01,47.2,1984,10,11.0,187.5
1984-11-01,35.4,1984,11,17.0,127.7
1984-12-01,58.4,1984,12,22.0,277.4
1985-01-01,35.5,1985,1,7.0,111.1
1985-02-01,18.7,1985,2,11.0,79.3
1985-03-01,23.8,1985,3,13.0,88.0
1985-04-01,29.3,1985,4,14.0,110.5
1985-05-01,36.2,1985,5,12.0,70.1
1985-06-01,9.9,1985,6,14.0,37.0
1985-07-01,32.2,1985,7,17.0,131.8
1985-08-01,21.4,1985,8,11.0,56.9
1985-09-01,22.0,1985,9,18.0,110.7
1985-10-01,30.2,1985,10,21.0,169.0
1985-11-01,38.2,1985,11,21.0,179.4
1985-12-01,86.8,1985,12,22.0,340.1
1986-01-01,95.6,1986,1,13.0,308.2
1986-02-01,23.0,1986,2,2.0,26.7
1986-03-01,71.1,1986,3,17.0,353.4
1986-04-01,56.4,1986,4,14.0,150.0
1986-05-01,51.3,1986,5,13.0,145.1
1986-06-01,34.5,1986,6,13.0,122.9
1986-07-01,23.5,1986,7,12.0,109.7
1986-08-01,28.4,1986,8,11.0,72.9
1986-09-01,97.6,1986,9,22.0,396.0
1986-10-01,65.6,1986,10,20.0,227.3
1986-11-01,40.5,1986,11,21.0,256.7
1986-12-01,131.7,1986,12,16.0,367.2
1987-01-01,127.4,1987,1,16.0,568.6
1987-02-01,34.8,1987,2,7.0,86.9
1987-03-01,40.9,1987,3,12.0,132.5
1987-04-01,27.7,1987,4,10.0,72.5
1987-05-01,81.4,1987,5,16.0,270.0
1987-06-01,30.7,1987,6,15.0,126.6
1987-07-01,21.6,1987,7,11.0,80.9
1987-08-01,48.2,1987,8,16.0,191.9
1987-09-01,44.5,1987,9,11.0,129.9
1987-10-01,5.9,1987,10,9.0,22.6
1987-11-01,77.7,1987,11,17.0,347.6
1987-12-01,24.3,1987,12,11.0,72.8
1988-01-01,69.0,1988,1,15.0,237.5
1988-02-01,46.7,1988,2,9.0,158.1
1988-03-01,70.1,1988,3,15.0,186.8
1988-04-01,22.8,1988,4,13.0,109.6
1988-05-01,76.7,1988,5,14.0,229.6
1988-06-01,69.4,1988,6,13.0,252.2
1988-07-01,75.6,1988,7,15.0,305.4
1988-08-01,19.0,1988,8,14.0,80.1
1988-09-01,187.3,1988,9,14.0,440.4
1988-10-01,39.8,1988,10,17.0,134.6
1988-11-01,111.9,1988,11,23.0,401.4
1988-12-01,22.0,1988,12,11.0,62.9
1989-01-01,53.0,1989,1,10.0,189.7
1989-02-01,48.4,1989,2,3.0,52.4
1989-03-01,63.5,1989,3,21.0,305.9
1989-04-01,39.0,1989,4,17.0,198.6
1989-05-01,38.2,1989,5,12.0,194.0
1989-06-01,45.9,1989,6,12.0,117.6
1989-07-01,33.3,1989,7,12.0,157.6
1989-08-01,81.4,1989,8,18.0,201.0
1989-09-01,102.2,1989,9,14.0,247.3
1989-10-01,24.9,1989,10,16.0,111.0
1989-11-01,148.6,1989,11,20.0,508.4
1989-12-01,44.2,1989,12,18.0,179.7
1990-01-01,73.9,1990,1,13.0,147.4
1990-02-01,6.6,1990,2,8.0,24.1
1990-03-01,48.6,1990,3,4.0,94.2
1990-04-01,12.0,1990,4,10.0,52.4
1990-05-01,153.7,1990,5,11.0,180.1
1990-06-01,76.1,1990,6,9.0,112.6
1990-07-01,44.5,1990,7,12.0,124.0
1990-08-01,38.3,1990,8,13.0,146.6
1990-09-01,44.5,1990,9,17.0,204.5
1990-10-01,20.2,1990,10,12.0,56.4
1990-11-01,46.9,1990,11,17.0,180.4
1990-12-01,33.5,1990,12,16.0,201.1
1991-01-01,36.2,1991,1,13.0,123.9
1991-02-01,17.9,1991,2,7.0,45.5
1991-03-01,48.6,1991,3,10.0,92.4
1991-04-01,32.2,1991,4,13.0,134.2
1991-05-01,44.0,1991,5,23.0,256.4
1991-06-01,55.6,1991,6,9.0,88.7
1991-07-01,10.7,1991,7,8.0,37.3
1991-08-01,129.9,1991,8,8.0,226.2
1991-09-01,53.6,1991,9,12.0,123.1
1991-10-01,20.4,1991,10,5.0,52.0
1991-11-01,75.2,1991,11,19.0,205.0
1991-12-01,79.4,1991,12,19.0,492.3
1992-01-01,56.2,1992,1,9.0,83.9
1992-02-01,43.2,1992,2,4.0,62.4
1992-03-01,35.1,1992,3,6.0,67.6
1992-04-01,94.7,1992,4,13.0,160.3
1992-05-01,13.7,1992,5,13.0,63.1
1992-06-01,38.4,1992,6,14.0,162.8
1992-07-01,97.3,1992,7,19.0,290.8
1992-08-01,31.0,1992,8,11.0,76.1
1992-09-01,17.5,1992,9,13.0,83.6
1992-10-01,45.5,1992,10,20.0,233.2
1992-11-01,120.6,1992,11,18.0,474.3
1992-12-01,105.7,1992,12,23.0,502.7
1993-01-01,37.2,1993,1,11.0,176.4
1993-02-01,27.0,1993,2,8.0,69.2
1993-03-01,56.9,1993,3,14.0,250.5
1993-04-01,56.7,1993,4,20.0,283.9
1993-05-01,37.2,1993,5,10.0,129.9
1993-06-01,29.4,1993,6,17.0,115.5
1993-07-01,46.4,1993,7,15.0,240.0
1993-08-01,53.5,1993,8,11.0,106.8
1993-09-01,42.0,1993,9,7.0,61.7
1993-10-01,62.7,1993,10,13.0,175.5
1993-11-01,61.3,1993,11,18.0,250.8
1993-12-01,67.6,1993,12,19.0,308.5
1994-01-01,17.5,1994,1,7.0,56.9
1994-02-01,26.3,1994,2,15.0,133.5
1994-03-01,64.2,1994,3,19.0,288.2
1994-04-01,46.3,1994,4,15.0,154.0
1994-05-01,45.1,1994,5,16.0,169.6
1994-06-01,61.1,1994,6,14.0,184.7
1994-07-01,17.0,1994,7,6.0,53.8
1994-08-01,15.5,1994,8,12.0,45.1
1994-09-01,11.3,1994,9,6.0,23.7
1994-10-01,35.4,1994,10,11.0,84.7
1994-11-01,178.3,1994,11,21.0,322.2
1994-12-01,133.8,1994,12,18.0,425.4
1995-01-01,108.3,1995,1,21.0,349.4
1995-02-01,159.3,1995,2,16.0,334.0
1995-03-01,31.1,1995,3,10.0,67.7
1995-04-01,73.6,1995,4,16.0,242.3
1995-05-01,32.8,1995,5,11.0,84.4
1995-06-01,45.0,1995,6,12.0,63.7
1995-07-01,52.3,1995,7,13.0,173.6
1995-08-01,37.9,1995,8,21.0,211.6
1995-09-01,5.7,1995,9,7.0,29.5
1995-10-01,37.1,1995,10,12.0,101.1
1995-11-01,198.6,1995,11,20.0,372.8
1995-12-01,55.6,1995,12,20.0,302.5
1996-01-01,39.0,1996,1,10.0,173.2
1996-02-01,53.0,1996,2,11.0,180.2
1996-03-01,61.8,1996,3,8.0,129.7
1996-04-01,55.7,1996,4,15.0,178.2
1996-05-01,18.6,1996,5,15.0,107.5
1996-06-01,94.3,1996,6,15.0,265.8
1996-07-01,55.3,1996,7,10.0,162.3
1996-08-01,64.6,1996,8,18.0,258.4
1996-09-01,66.5,1996,9,18.0,297.0
1996-10-01,45.8,1996,10,19.0,300.0
1996-11-01,60.5,1996,11,16.0,180.2
1996-12-01,72.4,1996,12,15.0,185.5
1997-01-01,13.9,1997,1,3.0,15.4
1997-02-01,35.7,1997,2,8.0,105.4
1997-03-01,17.4,1997,3,10.0,34.3
1997-04-01,44.6,1997,4,12.0,118.4
1997-05-01,35.6,1997,5,6.0,41.6
1997-06-01,25.0,1997,6,12.0,78.9
1997-07-01,5.4,1997,7,9.0,18.6
1997-08-01,61.4,1997,8,9.0,86.6
1997-09-01,24.3,1997,9,3.0,31.1
1997-10-01,36.5,1997,10,8.0,78.4
1997-11-01,53.6,1997,11,13.0,158.3
1997-12-01,65.8,1997,12,23.0,351.9
1998-01-01,79.7,1998,1,13.0,268.8
1998-02-01,11.9,1998,2,5.0,32.5
1998-03-01,20.9,1998,3,7.0,58.8
1998-04-01,64.9,1998,4,13.0,187.7
1998-05-01,83.7,1998,5,18.0,370.8
1998-06-01,42.8,1998,6,15.0,198.8
1998-07-01,55.8,1998,7,18.0,259.2
1998-08-01,35.5,1998,8,18.0,195.0
1998-09-01,52.0,1998,9,17.0,258.2
1998-10-01,32.4,1998,10,20.0,222.7
1998-11-01,57.5,1998,11,11.0,107.2
1998-12-01,84.4,1998,12,22.0,463.4
1999-01-01,52.5,1999,1,19.0,193.9
1999-02-01,32.1,1999,2,9.0,67.4
1999-03-01,52.4,1999,3,16.0,181.4
1999-04-01,29.2,1999,4,14.0,88.5
1999-05-01,42.8,1999,5,13.0,157.1
1999-06-01,34.5,1999,6,13.0,103.4
1999-07-01,51.4,1999,7,11.0,225.4
1999-08-01,42.4,1999,8,13.0,204.0
1999-09-01,41.5,1999,9,13.0,125.9
1999-10-01,32.8,1999,10,20.0,205.0
1999-11-01,39.0,1999,11,19.0,241.5
1999-12-01,76.9,1999,12,17.0,340.5
2000-01-01,127.6,2000,1,14.0,275.2
2000-02-01,39.9,2000,2,18.0,237.8
2000-03-01,37.9,2000,3,15.0,238.3
2000-04-01,87.4,2000,4,20.0,311.6
2000-05-01,36.7,2000,5,10.0,96.8
2000-06-01,41.7,2000,6,16.0,157.5
2000-07-01,34.6,2000,7,12.0,116.1
2000-08-01,28.1,2000,8,18.0,113.5
2000-09-01,25.7,2000,9,12.0,81.1
2000-10-01,38.3,2000,10,14.0,120.9
2000-11-01,72.0,2000,11,21.0,385.7
2000-12-01,45.8,2000,12,18.0,236.0
2001-01-01,125.4,2001,1,21.0,425.8
2001-02-01,28.2,2001,2,11.0,86.6
2001-03-01,41.1,2001,3,20.0,297.3
2001-04-01,68.9,2001,4,18.0,203.3
2001-05-01,56.1,2001,5,12.0,164.9
2001-06-01,49.6,2001,6,11.0,137.1
2001-07-01,44.8,2001,7,9.0,111.3
2001-08-01,36.6,2001,8,14.0,158.3
2001-09-01,74.3,2001,9,13.0,162.0
2001-10-01,77.2,2001,10,20.0,252.2
2001-11-01,102.6,2001,11,15.0,175.3
2001-12-01,211.1,2001,12,20.0,609.0
2002-01-01,83.8,2002,1,11.0,221.2
2002-02-01,41.7,2002,2,2.0,50.8
2002-03-01,26.4,2002,3,8.0,55.6
2002-04-01,39.4,2002,4,13.0,116.5
2002-05-01,75.9,2002,5,13.0,236.6
2002-06-01,45.8,2002,6,12.0,83.1
2002-07-01,69.5,2002,7,11.0,233.7
2002-08-01,17.8,2002,8,14.0,54.2
2002-09-01,38.9,2002,9,9.0,124.2
2002-10-01,3.2,2002,10,7.0,10.8
2002-11-01,84.0,2002,11,15.0,307.2
2002-12-01,38.6,2002,12,24.0,255.0
2003-01-01,194.4,2003,1,20.0,444.2
2003-02-01,82.2,2003,2,13.0,172.9
2003-03-01,38.3,2003,3,11.0,154.6
2003-04-01,42.9,2003,4,20.0,159.9
2003-05-01,33.0,2003,5,11.0,81.8
2003-06-01,23.2,2003,6,12.0,50.3
2003-07-01,30.9,2003,7,14.0,170.4
2003-08-01,64.4,2003,8,13.0,193.6
2003-09-01,60.0,2003,9,15.0,205.3
2003-10-01,56.6,2003,10,21.0,351.4
2003-11-01,41.3,2003,11,19.0,133.8
2003-12-01,92.1,2003,12,17.0,273.0
2004-01-01,177.8,2004,1,13.0,600.9
2004-02-01,19.2,2004,2,4.0,31.9
2004-03-01,122.8,2004,3,16.0,269.4
2004-04-01,18.1,2004,4,9.0,57.1
2004-05-01,73.4,2004,5,13.0,137.6
2004-06-01,68.1,2004,6,8.0,127.2
2004-07-01,34.3,2004,7,20.0,166.6
2004-08-01,111.5,2004,8,8.0,185.2
2004-09-01,29.1,2004,9,14.0,128.9
2004-10-01,25.3,2004,10,13.0,125.6
2004-11-01,62.4,2004,11,15.0,166.2
2004-12-01,36.4,2004,12,14.0,139.8
2005-01-01,96.7,2005,1,8.0,163.2
2005-02-01,7.2,2005,2,3.0,8.4
2005-03-01,20.5,2005,3,12.0,82.4
2005-04-01,49.6,2005,4,10.0,81.7
2005-05-01,58.7,2005,5,20.0,331.1
2005-06-01,27.6,2005,6,15.0,82.3
2005-07-01,26.3,2005,7,15.0,104.0
2005-08-01,13.8,2005,8,13.0,58.5
2005-09-01,43.4,2005,9,18.0,175.7
2005-10-01,76.2,2005,10,19.0,314.5
2005-11-01,133.8,2005,11,23.0,362.9
2005-12-01,47.3,2005,12,19.0,166.0
2006-01-01,131.7,2006,1,20.0,454.4
2006-02-01,44.5,2006,2,8.0,115.5
2006-03-01,35.7,2006,3,9.0,83.1
2006-04-01,43.3,2006,4,18.0,239.8
2006-05-01,36.6,2006,5,14.0,205.7
2006-06-01,37.3,2006,6,16.0,236.8
2006-07-01,54.8,2006,7,15.0,153.8
2006-08-01,30.4,2006,8,14.0,127.3
2006-09-01,32.2,2006,9,12.0,83.3
2006-10-01,37.8,2006,10,8.0,102.0
2006-11-01,64.0,2006,11,18.0,185.6
2006-12-01,198.0,2006,12,22.0,765.9
2007-01-01,143.8,2007,1,20.0,450.1
2007-02-01,51.4,2007,2,3.0,105.5
2007-03-01,68.8,2007,3,21.0,269.1
2007-04-01,102.4,2007,4,14.0,240.2
2007-05-01,21.9,2007,5,16.0,127.2
2007-06-01,38.0,2007,6,12.0,139.0
2007-07-01,23.0,2007,7,19.0,141.7
2007-08-01,55.9,2007,8,20.0,190.7
2007-09-01,52.1,2007,9,13.0,149.0
2007-10-01,51.8,2007,10,16.0,237.2
2007-11-01,60.1,2007,11,21.0,367.9
2007-12-01,159.0,2007,12,20.0,468.6
2008-01-01,123.1,2008,1,19.0,262.6
2008-02-01,48.5,2008,2,8.0,129.2
2008-03-01,48.1,2008,3,16.0,294.1
2008-04-01,34.2,2008,4,13.0,87.2
2008-05-01,42.3,2008,5,11.0,124.9
2008-06-01,45.2,2008,6,12.0,118.3
2008-07-01,23.5,2008,7,15.0,89.1
2008-08-01,133.9,2008,8,18.0,327.3
2008-09-01,43.5,2008,9,18.0,164.4
2008-10-01,41.6,2008,10,19.0,159.5
2008-11-01,63.3,2008,11,16.0,324.3
2008-12-01,52.0,2008,12,17.0,244.2
2009-01-01,36.0,2009,1,5.0,38.3
2009-02-01,74.2,2009,2,8.0,201.8
2009-03-01,56.3,2009,3,19.0,223.3
2009-04-01,86.6,2009,4,12.0,183.7
2009-05-01,41.3,2009,5,17.0,198.6
2009-06-01,5.8,2009,6,8.0,21.8
2009-07-01,24.4,2009,7,16.0,161.0
2009-08-01,35.5,2009,8,12.0,177.8
2009-09-01,63.0,2009,9,13.0,109.6
2009-10-01,38.4,2009,10,15.0,133.4
2009-11-01,61.4,2009,11,23.0,281.8
2009-12-01,42.6,2009,12,18.0,189.8
2010-01-01,24.5,2010,1,10.0,69.5
2010-02-01,2.9,2010,2,4.0,6.3
2010-03-01,57.6,2010,3,11.0,238.0
2010-04-01,40.0,2010,4,18.0,158.5
2010-05-01,90.5,2010,5,17.0,157.5
2010-06-01,43.0,2010,6,19.0,240.5
2010-07-01,121.1,2010,7,18.0,298.5
2010-08-01,60.2,2010,8,16.0,158.4
2010-09-01,28.0,2010,9,13.0,121.5
2010-10-01,58.1,2010,10,17.0,166.2
2010-11-01,41.6,2010,11,21.0,278.8
2010-12-01,85.8,2010,12,14.0,181.4
2011-01-01,216.2,2011,1,17.0,513.2
2011-02-01,17.4,2011,2,8.0,23.0
2011-03-01,54.0,2011,3,22.0,256.6
2011-04-01,61.8,2011,4,12.0,217.8
2011-05-01,34.2,2011,5,15.0,127.0
2011-06-01,82.0,2011,6,15.0,213.0
2011-07-01,30.0,2011,7,7.0,76.6
2011-08-01,30.2,2011,8,13.0,81.4
2011-09-01,40.4,2011,9,14.0,136.4
2011-10-01,54.0,2011,10,20.0,216.8
2011-11-01,78.6,2011,11,24.0,377.8
2011-12-01,87.4,2011,12,21.0,284.6
2012-01-01,26.2,2012,1,16.0,106.1
2012-02-01,38.4,2012,2,11.0,83.6
2012-03-01,92.3,2012,3,21.0,313.4
2012-04-01,48.4,2012,4,20.0,260.6
2012-05-01,79.2,2012,5,19.0,292.0
2012-06-01,38.2,2012,6,8.0,53.0
2012-07-01,35.4,2012,7,17.0,130.8
2012-08-01,31.0,2012,8,12.0,119.0
2012-09-01,35.8,2012,9,10.0,107.6
2012-10-01,22.6,2012,10,13.0,122.2
2012-11-01,49.2,2012,11,22.0,208.2
2012-12-01,78.8,2012,12,22.0,363.4
2013-01-01,73.0,2013,1,15.0,262.0
2013-02-01,95.2,2013,2,22.0,395.2
2013-03-01,29.6,2013,3,10.0,85.8
2013-04-01,41.6,2013,4,19.0,159.4
2013-05-01,46.2,2013,5,17.0,211.4
2013-06-01,22.4,2013,6,12.0,111.4
2013-07-01,37.4,2013,7,15.0,174.6
2013-08-01,43.2,2013,8,15.0,165.6
2013-09-01,52.6,2013,9,19.0,257.0
2013-10-01,139.8,2013,10,19.0,285.4
2013-11-01,44.0,2013,11,22.0,292.4
2013-12-01,119.8,2013,12,21.0,348.2
2014-01-01,31.2,2014,1,5.0,75.4
2014-02-01,0.2,2014,2,1.0,0.2
2014-03-01,52.6,2014,3,6.0,66.0
2014-04-01,28.8,2014,4,17.0,110.0
2014-05-01,22.2,2014,5,18.0,125.8
2014-06-01,18.8,2014,6,11.0,71.4
2014-07-01,29.0,2014,7,15.0,148.6
2014-08-01,44.2,2014,8,20.0,241.0
2014-09-01,34.6,2014,9,9.0,83.6
2014-10-01,32.8,2014,10,10.0,120.0
2014-11-01,64.4,2014,11,23.0,250.8
2014-12-01,48.2,2014,12,17.0,245.6
2015-01-01,33.6,2015,1,6.0,79.6
2015-02-01,10.8,2015,2,6.0,18.8
2015-03-01,46.0,2015,3,5.0,84.4
2015-04-01,18.8,2015,4,13.0,73.2
2015-05-01,22.2,2015,5,12.0,89.0
2015-06-01,28.4,2015,6,10.0,95.8
2015-07-01,45.8,2015,7,13.0,116.8
2015-08-01,63.2,2015,8,11.0,185.8
2015-09-01,18.4,2015,9,8.0,61.6
2015-10-01,28.6,2015,10,9.0,87.2
2015-11-01,25.8,2015,11,13.0,72.6
2015-12-01,40.4,2015,12,19.0,302.3
2016-01-01,39.6,2016,1,15.0,126.6
2016-02-01,71.8,2016,2,10.0,186.0
2016-03-01,2.4,2016,3,6.0,6.2
2016-04-01,18.2,2016,4,14.0,89.8
2016-05-01,54.8,2016,5,12.0,193.8
2016-06-01,67.8,2016,6,13.0,162.8
2016-07-01,59.4,2016,7,20.0,168.6
2016-08-01,30.6,2016,8,15.0,139.2
2016-09-01,34.0,2016,9,15.0,118.9
2016-10-01,75.4,2016,10,16.0,181.0
2016-11-01,65.6,2016,11,20.0,290.2
2016-12-01,73.0,2016,12,23.0,292.6
2017-01-01,60.6,2017,1,21.0,197.6
2017-02-01,31.0,2017,2,15.0,158.4
2017-03-01,30.2,2017,3,11.0,136.2
2017-04-01,42.8,2017,4,21.0,208.6
2017-05-01,44.8,2017,5,15.0,190.0
2017-06-01,29.6,2017,6,10.0,106.0
2017-07-01,30.2,2017,7,9.0,79.6
2017-08-01,29.4,2017,8,18.0,84.2
2017-09-01,20.2,2017,9,19.0,124.4
2017-10-01,31.2,2017,10,18.0,120.8
2017-11-01,45.2,2017,11,24.0,268.6
2017-12-01,69.8,2017,12,23.0,371.2
2018-01-01,45.8,2018,1,25.0,287.0
2018-02-01,13.0,2018,2,5.0,14.8
2018-03-01,15.2,2018,3,10.0,44.6
2018-04-01,14.0,2018,4,14.0,61.2
2018-05-01,47.4,2018,5,19.0,132.2
2018-06-01,46.8,2018,6,17.0,182.6
2018-07-01,32.4,2018,7,10.0,143.2
2018-08-01,34.6,2018,8,11.0,121.6
2018-09-01,45.0,2018,9,13.0,144.4
2018-10-01,60.6,2018,10,18.0,234.4
2018-11-01,20.6,2018,11,27.0,169.6
2018-12-01,43.8,2018,12,19.0,172.6
2019-01-01,38.2,2019,1,9.0,63.6
2019-02-01,13.4,2019,2,5.0,31.6
2019-03-01,29.0,2019,3,6.0,72.2
2019-04-01,52.4,2019,4,9.0,174.8
2019-05-01,17.2,2019,5,13.0,69.0
2019-06-01,37.6,2019,6,16.0,173.8
2019-07-01,6.6,2019,7,8.0,12.2
2019-08-01,3.8,2019,8,6.0,11.8
2019-09-01,16.4,2019,9,4.0,22.8
2019-10-01,92.2,2019,10,15.0,176.8
2019-11-01,73.4,2019,11,15.0,137.4
2019-12-01,74.2,2019,12,14.0,421.5
2020-01-01,38.0,2020,1,6.0,88.4
2020-02-01,23.8,2020,2,8.0,65.0
2020-03-01,47.4,2020,3,8.0,108.8
2020-04-01,51.8,2020,4,12.0,188.0
2020-05-01,53.8,2020,5,16.0,255.6
2020-06-01,41.0,2020,6,21.0,233.8
2020-07-01,30.4,2020,7,22.0,140.8
2020-08-01,34.6,2020,8,12.0,103.4
2020-09-01,32.8,2020,9,18.0,150.2
2020-10-01,19.0,2020,10,16.0,78.8
2020-11-01,64.2,2020,11,19.0,220.6
2020-12-01,58.2,2020,12,20.0,253.2
2021-01-01,210.6,2021,1,17.0,692.8
2021-02-01,0.6,2021,2,2.0,1.0
2021-03-01,38.0,2021,3,14.0,182.4
2021-04-01,83.8,2021,4,14.0,290.4
2021-05-01,49.8,2021,5,13.0,245.8
2021-06-01,23.8,2021,6,20.0,93.4
2021-07-01,75.0,2021,7,12.0,195.8
2021-08-01,71.4,2021,8,24.0,293.6
2021-09-01,63.4,2021,9,14.0,205.4
2021-10-01,59.6,2021,10,14.0,177.0
2021-11-01,47.8,2021,11,23.0,312.4
2021-12-01,46.8,2021,12,15.0,119.6
2022-01-01,50.0,2022,1,9.0,99.8
2022-02-01,29.6,2022,2,16.0,175.0
2022-03-01,36.2,2022,3,21.0,163.2
2022-04-01,58.8,2022,4,18.0,239.6
2022-05-01,44.6,2022,5,12.0,102.0
2022-06-01,59.4,2022,6,17.0,211.8
2022-07-01,27.8,2022,7,16.0,145.2
2022-08-01,32.4,2022,8,15.0,141.4
2022-09-01,38.2,2022,9,,
2022-10-01,38.8,2022,10,,
2022-11-01,53.0,2022,11,,
